nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
cfhistograms_test (jmx_test.TestJMX) ... INFO  19:05:04 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  19:05:04 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  19:05:04 New Cassandra host /127.0.0.1:9042 added
INFO  19:05:04 New Cassandra host /127.0.0.2:9042 added
INFO  19:05:04 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 50 threads for 15000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,      13084677,    1597,    1597,    1597,    30.6,     6.9,   139.2,   229.3,   396.8,   417.0, 9756.8,  0.00190,      0,      0,       0,       0,       0,       0
total,      13086846,    1482,    1482,    1482,    33.4,     6.5,   162.9,   263.9,   472.8,   561.3, 9758.3,  0.00190,      0,      0,       0,       0,       0,       0
total,      13088850,    1523,    1523,    1523,    32.8,     7.1,   154.4,   260.0,   395.3,   542.9, 9759.6,  0.00190,      0,      0,       0,       0,       0,       0
total,      13090790,    1606,    1606,    1606,    32.4,     7.9,   134.7,   231.2,   510.6,   521.0, 9760.8,  0.00190,      0,      0,       0,       0,       0,       0
total,      13092644,    1704,    1704,    1704,    29.1,     9.7,   118.0,   181.7,   315.0,   423.7, 9761.9,  0.00190,      0,      0,       0,       0,       0,       0
total,      13094878,    1479,    1479,    1479,    34.0,     5.8,   161.3,   288.3,   496.2,   538.8, 9763.4,  0.00190,      0,      0,       0,       0,       0,       0
total,      13096436,     912,     912,     912,    52.3,     8.5,   197.9,   718.2,   772.6,   783.1, 9765.1,  0.00190,      0,      0,       0,       0,       0,       0
total,      13098156,    1437,    1437,    1437,    33.3,     7.2,   178.3,   251.0,   381.3,   406.5, 9766.3,  0.00190,      0,      0,       0,       0,       0,       0
total,      13099896,    1357,    1357,    1357,    39.2,     7.1,   177.7,   313.7,   501.5,   501.5, 9767.6,  0.00190,      0,      0,       0,       0,       0,       0
total,      13101188,    1392,    1392,    1392,    36.5,     8.6,   169.1,   231.7,   374.3,   386.9, 9768.5,  0.00190,      0,      0,       0,       0,       0,       0
total,      13102980,     835,     835,     835,    59.6,     5.5,   232.0,   968.2,  1163.5,  1214.9, 9770.7,  0.00190,      0,      0,       0,       0,       0,       0
total,      13104738,    1404,    1404,    1404,    36.8,     6.9,   180.1,   270.4,   413.6,   437.4, 9771.9,  0.00190,      0,      0,       0,       0,       0,       0
total,      13106410,    1541,    1541,    1541,    32.5,     7.4,   147.3,   260.6,   385.9,   393.5, 9773.0,  0.00189,      0,      0,       0,       0,       0,       0
total,      13108197,    1612,    1612,    1612,    30.8,    10.0,   122.4,   208.3,   330.8,   356.3, 9774.1,  0.00189,      0,      0,       0,       0,       0,       0
total,      13110013,    1543,    1543,    1543,    32.2,    12.6,   134.7,   199.0,   293.5,   344.7, 9775.3,  0.00189,      0,      0,       0,       0,       0,       0
total,      13112028,    1616,    1616,    1616,    30.3,     8.9,   135.2,   218.8,   314.8,   428.6, 9776.6,  0.00189,      0,      0,       0,       0,       0,       0
total,      13114017,    1566,    1566,    1566,    32.5,     7.4,   158.8,   277.1,   418.9,   470.1, 9777.8,  0.00189,      0,      0,       0,       0,       0,       0
total,      13115902,     926,     926,     926,    53.5,     7.9,   176.4,   923.7,  1008.2,  1069.6, 9779.9,  0.00189,      0,      0,       0,       0,       0,       0
total,      13117649,     968,     968,     968,    52.3,     8.8,   202.0,   767.3,  1064.9,  1133.1, 9781.7,  0.00189,      0,      0,       0,       0,       0,       0
total,      13119360,    1333,    1333,    1333,    36.1,     8.4,   162.4,   237.6,   401.1,   438.7, 9783.0,  0.00189,      0,      0,       0,       0,       0,       0
total,      13121236,    1403,    1403,    1403,    36.9,     5.2,   183.6,   311.3,   572.8,   803.2, 9784.3,  0.00189,      0,      0,       0,       0,       0,       0
total,      13122264,     833,     833,     833,    57.6,     6.3,   233.6,   687.1,   765.3,   770.8, 9785.5,  0.00189,      0,      0,       0,       0,       0,       0
total,      13124168,    1509,    1509,    1509,    33.5,     5.6,   186.8,   296.2,   364.9,   462.7, 9786.8,  0.00189,      0,      0,       0,       0,       0,       0
total,      13126171,    1425,    1425,    1425,    36.3,     6.7,   182.5,   271.0,   460.1,   471.8, 9788.2,  0.00189,      0,      0,       0,       0,       0,       0
total,      13128109,    1668,    1668,    1668,    30.3,    12.5,   106.0,   158.1,   206.6,   229.5, 9789.4,  0.00189,      0,      0,       0,       0,       0,       0
total,      13129925,    1522,    1522,    1522,    32.1,     9.5,   150.7,   242.1,   318.6,   321.5, 9790.5,  0.00189,      0,      0,       0,       0,       0,       0
total,      13131797,    1546,    1546,    1546,    32.4,    10.0,   142.2,   235.8,   277.2,   320.8, 9791.8,  0.00189,      0,      0,       0,       0,       0,       0
total,      13133711,    1576,    1576,    1576,    32.1,    10.5,   131.6,   209.4,   306.0,   307.9, 9793.0,  0.00189,      0,      0,       0,       0,       0,       0
total,      13134126,     413,     413,     413,   118.0,     8.2,   839.8,   895.2,   925.8,   925.8, 9794.0,  0.00189,      0,      0,       0,       0,       0,       0
total,      13136397,    1253,    1253,    1253,    40.4,     7.7,   175.3,   514.1,   671.3,   810.8, 9795.8,  0.00189,      0,      0,       0,       0,       0,       0
total,      13138165,    1575,    1575,    1575,    31.7,     8.9,   133.4,   219.3,   295.8,   302.6, 9796.9,  0.00189,      0,      0,       0,       0,       0,       0
total,      13140018,    1592,    1592,    1592,    30.7,     7.6,   130.3,   266.1,   512.5,   515.3, 9798.1,  0.00189,      0,      0,       0,       0,       0,       0
total,      13142234,    1571,    1571,    1571,    31.6,     7.2,   144.7,   259.1,   427.0,   472.9, 9799.5,  0.00189,      0,      0,       0,       0,       0,       0
total,      13143135,     724,     724,     724,    51.3,     5.4,   198.2,   976.8,  1181.0,  1181.0, 9800.7,  0.00189,      0,      0,       0,       0,       0,       0
total,      13145011,    1562,    1562,    1562,    40.0,     7.0,   160.4,   769.7,   911.2,  1120.4, 9801.9,  0.00189,      0,      0,       0,       0,       0,       0
total,      13147178,    1713,    1713,    1713,    29.5,     7.7,   125.8,   254.0,   398.2,   450.8, 9803.2,  0.00189,      0,      0,       0,       0,       0,       0
total,      13149379,    1586,    1586,    1586,    31.8,     8.1,   134.4,   239.8,   409.5,   476.4, 9804.6,  0.00189,      0,      0,       0,       0,       0,       0
total,      13151154,    1593,    1593,    1593,    31.0,     7.7,   137.4,   197.6,   281.6,   303.9, 9805.7,  0.00189,      0,      0,       0,       0,       0,       0
total,      13153185,    1555,    1555,    1555,    32.1,    12.1,   123.7,   230.1,   325.9,   376.2, 9807.0,  0.00189,      0,      0,       0,       0,       0,       0
total,      13154943,    1609,    1609,    1609,    30.9,     9.7,   133.4,   227.7,   362.5,   410.9, 9808.1,  0.00189,      0,      0,       0,       0,       0,       0
total,      13155955,     865,     865,     865,    59.3,     7.8,   426.1,   701.9,   767.7,   777.6, 9809.3,  0.00189,      0,      0,       0,       0,       0,       0
total,      13157695,     929,     929,     929,    53.5,     7.8,   202.9,   843.9,   888.4,   980.8, 9811.1,  0.00189,      0,      0,       0,       0,       0,       0
total,      13159599,    1592,    1592,    1592,    30.9,     8.7,   115.3,   244.3,   402.8,   425.1, 9812.3,  0.00189,      0,      0,       0,       0,       0,       0
total,      13161663,    1579,    1579,    1579,    32.2,     6.2,   163.9,   278.4,   433.5,   544.9, 9813.6,  0.00189,      0,      0,       0,       0,       0,       0
total,      13163649,    1714,    1714,    1714,    28.7,    11.4,   122.1,   188.5,   236.9,   252.2, 9814.8,  0.00189,      0,      0,       0,       0,       0,       0
total,      13169660,    1242,    1242,    1242,    40.0,    10.2,   154.7,   416.3,   827.6,  4541.9, 9819.6,  0.00189,      0,      0,       0,       0,       0,       0
total,      13171663,    1532,    1532,    1532,    32.7,     6.4,   154.4,   276.4,   456.3,   473.4, 9821.0,  0.00189,      0,      0,       0,       0,       0,       0
total,      13173555,    1544,    1544,    1544,    33.9,     9.7,   146.2,   233.8,   477.1,   485.4, 9822.2,  0.00189,      0,      0,       0,       0,       0,       0
total,      13175084,     905,     905,     905,    54.9,     9.5,   171.0,   813.6,   911.4,   982.3, 9823.9,  0.00189,      0,      0,       0,       0,       0,       0
total,      13177142,    1110,    1110,    1110,    44.9,    10.5,   148.1,   715.5,   822.8,   919.7, 9825.7,  0.00189,      0,      0,       0,       0,       0,       0
total,      13178883,    1507,    1507,    1507,    33.1,     8.8,   132.6,   245.9,   434.9,   449.5, 9826.9,  0.00189,      0,      0,       0,       0,       0,       0
total,      13180775,    1561,    1561,    1561,    32.6,    10.4,   132.3,   239.6,   445.2,   456.6, 9828.1,  0.00189,      0,      0,       0,       0,       0,       0
total,      13182502,    1569,    1569,    1569,    31.2,    11.8,   112.7,   197.5,   373.7,   388.4, 9829.2,  0.00189,      0,      0,       0,       0,       0,       0
total,      13183257,     644,     644,     644,    78.8,    12.1,   766.0,   815.5,   855.8,   855.8, 9830.4,  0.00189,      0,      0,       0,       0,       0,       0
total,      13185208,    1571,    1571,    1571,    30.3,     8.0,   130.0,   202.3,   319.1,   993.6, 9831.6,  0.00189,      0,      0,       0,       0,       0,       0
total,      13187085,    1513,    1513,    1513,    34.9,     9.8,   134.8,   242.7,   381.1,   442.0, 9832.8,  0.00189,      0,      0,       0,       0,       0,       0
total,      13189055,    1655,    1655,    1655,    29.8,     8.6,   127.4,   175.2,   333.1,   359.6, 9834.0,  0.00189,      0,      0,       0,       0,       0,       0
total,      13191062,    1669,    1669,    1669,    29.8,     8.3,   123.5,   229.7,   429.8,   480.6, 9835.2,  0.00189,      0,      0,       0,       0,       0,       0
total,      13192890,    1619,    1619,    1619,    31.1,     9.7,   129.1,   227.1,   281.3,   323.6, 9836.4,  0.00189,      0,      0,       0,       0,       0,       0
total,      13194844,    1631,    1631,    1631,    30.0,     7.0,   133.8,   242.1,   346.1,   359.0, 9837.6,  0.00189,      0,      0,       0,       0,       0,       0
total,      13196458,    1460,    1460,    1460,    33.8,     7.1,   146.8,   244.1,   328.8,   334.1, 9838.7,  0.00189,      0,      0,       0,       0,       0,       0
total,      13197100,     547,     547,     547,    83.0,     9.4,   620.8,   832.7,   868.1,   868.1, 9839.8,  0.00189,      0,      0,       0,       0,       0,       0
total,      13199102,    1665,    1665,    1665,    32.8,     8.2,   167.5,   312.7,   386.1,   931.4, 9841.0,  0.00189,      0,      0,       0,       0,       0,       0
total,      13200923,    1560,    1560,    1560,    30.7,     7.5,   140.6,   227.5,   361.9,   404.2, 9842.2,  0.00189,      0,      0,       0,       0,       0,       0
total,      13202944,    1593,    1593,    1593,    32.9,     8.4,   140.8,   282.5,   471.6,   486.3, 9843.5,  0.00189,      0,      0,       0,       0,       0,       0
total,      13204972,    1063,    1063,    1063,    46.7,     7.8,   149.9,   806.8,   913.3,   991.2, 9845.4,  0.00189,      0,      0,       0,       0,       0,       0
total,      13207452,    1676,    1676,    1676,    29.8,     7.5,   134.4,   225.2,   409.9,   522.1, 9846.9,  0.00189,      0,      0,       0,       0,       0,       0
total,      13209379,    1599,    1599,    1599,    31.7,     7.0,   140.5,   230.0,   304.0,   307.9, 9848.1,  0.00189,      0,      0,       0,       0,       0,       0
total,      13211148,    1591,    1591,    1591,    30.5,     6.9,   139.0,   212.8,   368.0,   426.4, 9849.2,  0.00189,      0,      0,       0,       0,       0,       0
total,      13212871,    1593,    1593,    1593,    31.4,     7.8,   131.6,   229.6,   357.5,   429.3, 9850.3,  0.00189,      0,      0,       0,       0,       0,       0
total,      13214741,    1440,    1440,    1440,    35.6,     5.6,   176.9,   313.9,   428.0,   432.0, 9851.6,  0.00189,      0,      0,       0,       0,       0,       0
total,      13216480,    1424,    1424,    1424,    34.9,     6.1,   185.4,   296.5,   456.4,   523.4, 9852.8,  0.00189,      0,      0,       0,       0,       0,       0
total,      13218277,    1002,    1002,    1002,    50.5,     8.2,   162.5,   792.2,   921.4,   936.9, 9854.6,  0.00189,      0,      0,       0,       0,       0,       0
total,      13218975,    1539,    1539,    1539,    31.6,    13.0,   115.9,   197.4,   268.0,   268.0, 9855.0,  0.00189,      0,      0,       0,       0,       0,       0
total,      13220989,     878,     878,     878,    56.8,     5.6,   206.7,   970.4,  1208.5,  1320.6, 9857.3,  0.00189,      0,      0,       0,       0,       0,       0
total,      13222656,    1480,    1480,    1480,    33.0,     7.5,   151.5,   273.4,   346.2,   359.5, 9858.5,  0.00189,      0,      0,       0,       0,       0,       0
total,      13224140,    1481,    1481,    1481,    33.1,     9.4,   140.7,   249.0,   420.5,   429.0, 9859.5,  0.00188,      0,      0,       0,       0,       0,       0
total,      13225801,     845,     845,     845,    61.0,     6.5,   208.6,  1035.3,  1074.4,  1078.3, 9861.4,  0.00188,      0,      0,       0,       0,       0,       0
total,      13227700,    1503,    1503,    1503,    32.4,     7.4,   149.5,   235.6,   324.3,   341.7, 9862.7,  0.00188,      0,      0,       0,       0,       0,       0
total,      13229686,    1371,    1371,    1371,    36.6,     8.6,   154.5,   313.5,   492.4,   507.7, 9864.1,  0.00188,      0,      0,       0,       0,       0,       0
total,      13231729,    1624,    1624,    1624,    30.9,     9.2,   124.3,   184.8,   302.7,   306.4, 9865.4,  0.00188,      0,      0,       0,       0,       0,       0
total,      13233333,    1334,    1334,    1334,    37.9,     6.1,   179.7,   270.6,   392.7,   400.0, 9866.6,  0.00188,      0,      0,       0,       0,       0,       0
total,      13234729,    1498,    1498,    1498,    33.2,     6.2,   157.7,   294.8,   370.6,   395.7, 9867.5,  0.00188,      0,      0,       0,       0,       0,       0
total,      13235508,     391,     391,     391,   128.5,     8.9,   993.4,  1012.3,  1083.5,  1083.5, 9869.5,  0.00188,      0,      0,       0,       0,       0,       0
total,      13237484,    1431,    1431,    1431,    33.1,     8.1,   145.7,   240.6,   383.1,   440.7, 9870.9,  0.00188,      0,      0,       0,       0,       0,       0
total,      13239107,    1382,    1382,    1382,    36.4,     7.9,   159.2,   256.0,   377.8,   466.8, 9872.1,  0.00188,      0,      0,       0,       0,       0,       0
total,      13240876,    1537,    1537,    1537,    33.1,     8.1,   148.9,   259.8,   359.3,   443.3, 9873.2,  0.00188,      0,      0,       0,       0,       0,       0
total,      13242037,    1663,    1663,    1663,    31.6,    11.3,   122.6,   201.7,   276.1,   281.0, 9873.9,  0.00188,      0,      0,       0,       0,       0,       0
total,      13244234,     947,     947,     947,    51.6,     8.7,   146.8,  1057.1,  1337.3,  1340.2, 9876.2,  0.00188,      0,      0,       0,       0,       0,       0
total,      13246057,    1507,    1507,    1507,    32.3,     6.3,   161.4,   256.4,   451.2,   500.8, 9877.5,  0.00188,      0,      0,       0,       0,       0,       0
total,      13247779,    1550,    1550,    1550,    34.1,    10.0,   142.7,   218.4,   435.1,   467.8, 9878.6,  0.00188,      0,      0,       0,       0,       0,       0
total,      13249979,    1628,    1628,    1628,    29.7,     8.0,   126.3,   239.3,   337.5,   401.7, 9879.9,  0.00188,      0,      0,       0,       0,       0,       0
