nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
cfhistograms_test (jmx_test.TestJMX) ... INFO  18:03:11 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:03:12 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:03:12 New Cassandra host /127.0.0.1:9042 added
INFO  18:03:12 New Cassandra host /127.0.0.2:9042 added
INFO  18:03:12 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 50 threads for 15000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,      10747874,    1358,    1358,    1358,    36.5,     6.7,   178.1,   239.8,   313.7,   315.1, 7966.0,  0.00209,      0,      0,       0,       0,       0,       0
total,      10749657,    1422,    1422,    1422,    34.6,     8.6,   160.7,   222.2,   329.3,   337.1, 7967.3,  0.00209,      0,      0,       0,       0,       0,       0
total,      10751501,    1536,    1536,    1536,    31.5,     8.2,   136.5,   237.2,   372.6,   423.1, 7968.5,  0.00209,      0,      0,       0,       0,       0,       0
total,      10752406,    1306,    1306,    1306,    38.9,     7.1,   176.9,   265.6,   442.2,   442.2, 7969.1,  0.00209,      0,      0,       0,       0,       0,       0
total,      10754406,     889,     889,     889,    55.9,     7.1,   161.6,  1185.0,  1426.4,  1486.9, 7971.4,  0.00209,      0,      0,       0,       0,       0,       0
total,      10756269,    1575,    1575,    1575,    32.9,    10.0,   137.7,   228.7,   324.1,   345.4, 7972.6,  0.00209,      0,      0,       0,       0,       0,       0
total,      10758183,    1573,    1573,    1573,    31.0,     6.3,   140.0,   253.6,   398.3,   446.2, 7973.8,  0.00209,      0,      0,       0,       0,       0,       0
total,      10759239,     813,     813,     813,    63.9,    10.2,   330.9,   712.6,   731.8,   744.1, 7975.1,  0.00209,      0,      0,       0,       0,       0,       0
total,      10761223,    1006,    1006,    1006,    49.2,    10.1,   148.3,   814.7,   979.5,  1080.3, 7977.1,  0.00209,      0,      0,       0,       0,       0,       0
total,      10763131,    1464,    1464,    1464,    33.8,     7.4,   158.1,   271.1,   382.6,   470.0, 7978.4,  0.00209,      0,      0,       0,       0,       0,       0
total,      10765231,    1550,    1550,    1550,    31.7,     7.9,   137.5,   247.0,   364.6,   409.4, 7979.7,  0.00209,      0,      0,       0,       0,       0,       0
total,      10766968,    1527,    1527,    1527,    32.9,     6.0,   161.0,   253.8,   343.0,   406.5, 7980.9,  0.00209,      0,      0,       0,       0,       0,       0
total,      10768787,    1653,    1653,    1653,    31.6,     9.6,   138.9,   224.3,   357.1,   357.8, 7982.0,  0.00209,      0,      0,       0,       0,       0,       0
total,      10770695,    1605,    1605,    1605,    30.3,    10.5,   119.7,   262.2,   400.3,   427.5, 7983.1,  0.00209,      0,      0,       0,       0,       0,       0
total,      10772538,    1672,    1672,    1672,    29.9,    10.0,   121.7,   233.8,   369.9,   378.3, 7984.3,  0.00209,      0,      0,       0,       0,       0,       0
total,      10773656,    1567,    1567,    1567,    32.7,     7.7,   145.1,   221.2,   298.5,   322.3, 7985.0,  0.00209,      0,      0,       0,       0,       0,       0
total,      10775720,    1088,    1088,    1088,    45.0,     5.5,   209.8,   715.7,   844.4,   955.7, 7986.9,  0.00209,      0,      0,       0,       0,       0,       0
total,      10777416,    1551,    1551,    1551,    32.2,     6.6,   146.3,   243.7,   372.2,   374.8, 7988.0,  0.00209,      0,      0,       0,       0,       0,       0
total,      10778851,    1574,    1574,    1574,    33.1,     6.4,   162.4,   277.2,   422.2,   439.9, 7988.9,  0.00209,      0,      0,       0,       0,       0,       0
total,      10780798,    1009,    1009,    1009,    48.9,     6.3,   175.9,   770.0,   933.9,   935.8, 7990.8,  0.00209,      0,      0,       0,       0,       0,       0
total,      10781759,     798,     798,     798,    64.0,     8.8,   680.7,   735.4,   800.9,   800.9, 7992.0,  0.00209,      0,      0,       0,       0,       0,       0
total,      10783885,    1583,    1583,    1583,    30.8,     7.1,   160.8,   261.4,   353.2,   372.5, 7993.3,  0.00209,      0,      0,       0,       0,       0,       0
total,      10785943,    1641,    1641,    1641,    30.6,     9.7,   125.1,   248.1,   339.0,   352.9, 7994.6,  0.00209,      0,      0,       0,       0,       0,       0
total,      10787838,    1514,    1514,    1514,    33.6,     8.0,   151.1,   243.9,   423.9,   502.5, 7995.9,  0.00208,      0,      0,       0,       0,       0,       0
total,      10789585,    1538,    1538,    1538,    30.8,     7.9,   136.8,   216.9,   342.6,   429.3, 7997.0,  0.00208,      0,      0,       0,       0,       0,       0
total,      10791463,    1567,    1567,    1567,    33.7,     8.0,   153.2,   269.3,   348.8,   349.7, 7998.2,  0.00208,      0,      0,       0,       0,       0,       0
total,      10793301,    1254,    1254,    1254,    39.3,     5.3,   190.1,   337.4,   488.0,   505.9, 7999.6,  0.00208,      0,      0,       0,       0,       0,       0
total,      10794993,    1471,    1471,    1471,    33.4,    11.8,   140.5,   235.7,   301.0,   304.7, 8000.8,  0.00208,      0,      0,       0,       0,       0,       0
total,      10796687,     945,     945,     945,    52.9,    10.6,   170.4,   847.1,   899.7,   921.6, 8002.6,  0.00208,      0,      0,       0,       0,       0,       0
total,      10798478,    1405,    1405,    1405,    36.1,     7.6,   167.0,   281.5,   362.4,   394.4, 8003.9,  0.00208,      0,      0,       0,       0,       0,       0
total,      10799125,     585,     585,     585,    71.2,     6.8,   807.0,   881.6,   939.1,   939.1, 8005.0,  0.00209,      0,      0,       0,       0,       0,       0
total,      10800395,    1437,    1437,    1437,    42.2,     6.9,   169.4,   352.0,  1236.3,  1244.6, 8005.9,  0.00208,      0,      0,       0,       0,       0,       0
total,      10802076,     853,     853,     853,    57.1,     8.2,   211.2,   901.3,   952.6,  1019.0, 8007.8,  0.00208,      0,      0,       0,       0,       0,       0
total,      10804005,    1438,    1438,    1438,    34.7,     7.6,   175.7,   261.4,   345.0,   397.4, 8009.2,  0.00208,      0,      0,       0,       0,       0,       0
total,      10805931,    1545,    1545,    1545,    34.3,     6.1,   175.5,   291.7,   433.7,   509.0, 8010.4,  0.00208,      0,      0,       0,       0,       0,       0
total,      10807673,    1549,    1549,    1549,    32.4,     6.9,   137.0,   236.5,   325.0,   362.1, 8011.5,  0.00208,      0,      0,       0,       0,       0,       0
total,      10809463,    1584,    1584,    1584,    30.8,     9.2,   122.0,   188.6,   276.4,   302.2, 8012.7,  0.00208,      0,      0,       0,       0,       0,       0
total,      10811181,    1513,    1513,    1513,    32.3,     8.0,   147.7,   225.9,   353.3,   400.2, 8013.8,  0.00208,      0,      0,       0,       0,       0,       0
total,      10813006,    1517,    1517,    1517,    33.3,     7.8,   141.8,   261.4,   403.3,   485.4, 8015.0,  0.00208,      0,      0,       0,       0,       0,       0
total,      10814431,     741,     741,     741,    67.7,     7.3,   443.1,   803.6,   909.5,   980.0, 8016.9,  0.00208,      0,      0,       0,       0,       0,       0
total,      10816364,    1554,    1554,    1554,    31.8,     8.4,   144.3,   222.5,   310.0,   326.9, 8018.2,  0.00208,      0,      0,       0,       0,       0,       0
total,      10817648,    1550,    1550,    1550,    32.9,     7.8,   144.8,   260.4,   451.2,   455.4, 8019.0,  0.00208,      0,      0,       0,       0,       0,       0
total,      10820149,    1143,    1143,    1143,    43.3,     8.1,   154.1,   658.3,   881.8,  1187.3, 8021.2,  0.00208,      0,      0,       0,       0,       0,       0
total,      10821167,    1350,    1350,    1350,    35.9,     6.9,   158.5,   282.3,   429.2,   439.8, 8021.9,  0.00208,      0,      0,       0,       0,       0,       0
total,      10822931,    1024,    1024,    1024,    49.7,     7.5,   219.0,   714.8,   739.3,   867.0, 8023.7,  0.00208,      0,      0,       0,       0,       0,       0
total,      10825086,    1669,    1669,    1669,    29.9,     9.2,   122.4,   223.4,   327.4,   387.2, 8025.0,  0.00208,      0,      0,       0,       0,       0,       0
total,      10827049,    1654,    1654,    1654,    30.8,     8.8,   124.7,   213.1,   326.3,   345.0, 8026.1,  0.00208,      0,      0,       0,       0,       0,       0
total,      10828907,    1588,    1588,    1588,    30.9,     8.5,   125.9,   207.9,   325.1,   362.7, 8027.3,  0.00208,      0,      0,       0,       0,       0,       0
total,      10830982,    1783,    1783,    1783,    27.9,     8.7,   123.7,   228.7,   308.7,   374.7, 8028.5,  0.00208,      0,      0,       0,       0,       0,       0
total,      10833282,    1595,    1595,    1595,    31.9,     6.6,   145.2,   282.9,   498.9,   621.3, 8029.9,  0.00208,      0,      0,       0,       0,       0,       0
total,      10835167,     933,     933,     933,    54.2,     8.5,   184.6,   918.8,  1037.4,  1075.0, 8031.9,  0.00208,      0,      0,       0,       0,       0,       0
total,      10837116,    1680,    1680,    1680,    28.8,    10.6,   104.7,   191.3,   326.1,   334.4, 8033.1,  0.00208,      0,      0,       0,       0,       0,       0
total,      10839271,    1593,    1593,    1593,    31.7,     8.9,   135.3,   248.6,   397.7,   481.9, 8034.5,  0.00208,      0,      0,       0,       0,       0,       0
total,      10841076,    1050,    1050,    1050,    47.7,     9.8,   162.0,   676.3,   743.0,   827.8, 8036.2,  0.00208,      0,      0,       0,       0,       0,       0
total,      10842596,    1360,    1360,    1360,    34.8,     7.1,   154.0,   299.2,   471.4,   485.2, 8037.3,  0.00208,      0,      0,       0,       0,       0,       0
total,      10844590,    1055,    1055,    1055,    49.3,     6.5,   201.0,   734.5,   935.5,   938.8, 8039.2,  0.00208,      0,      0,       0,       0,       0,       0
total,      10846414,    1617,    1617,    1617,    29.6,    10.3,   114.5,   182.1,   301.1,   310.6, 8040.3,  0.00208,      0,      0,       0,       0,       0,       0
total,      10848304,    1430,    1430,    1430,    34.0,     5.8,   161.2,   252.6,   414.2,   423.3, 8041.6,  0.00208,      0,      0,       0,       0,       0,       0
total,      10850028,    1515,    1515,    1515,    35.1,    10.0,   138.3,   259.7,   329.1,   378.0, 8042.8,  0.00208,      0,      0,       0,       0,       0,       0
total,      10851674,    1453,    1453,    1453,    33.4,     8.6,   144.1,   268.3,   325.4,   387.3, 8043.9,  0.00208,      0,      0,       0,       0,       0,       0
total,      10853403,    1473,    1473,    1473,    32.2,     9.6,   131.3,   200.0,   303.2,   313.9, 8045.1,  0.00208,      0,      0,       0,       0,       0,       0
total,      10854313,     722,     722,     722,    72.0,     6.8,   591.2,   810.7,   875.9,   875.9, 8046.3,  0.00208,      0,      0,       0,       0,       0,       0
total,      10856342,    1489,    1489,    1489,    33.7,     7.9,   157.7,   303.2,   488.9,   492.5, 8047.7,  0.00208,      0,      0,       0,       0,       0,       0
total,      10858125,    1393,    1393,    1393,    36.6,     7.9,   182.9,   288.5,   416.4,   562.5, 8049.0,  0.00208,      0,      0,       0,       0,       0,       0
total,      10859506,    1368,    1368,    1368,    31.9,     6.6,   149.2,   243.7,   341.4,   359.4, 8050.0,  0.00208,      0,      0,       0,       0,       0,       0
total,      10860538,     744,     744,     744,    73.4,    12.5,   331.9,  1070.1,  1185.3,  1200.7, 8051.4,  0.00208,      0,      0,       0,       0,       0,       0
total,      10862250,     877,     877,     877,    56.9,    10.3,   173.8,   920.9,   971.7,   981.5, 8053.3,  0.00207,      0,      0,       0,       0,       0,       0
total,      10864100,    1579,    1579,    1579,    31.7,     9.4,   123.3,   219.1,   310.2,   338.1, 8054.5,  0.00207,      0,      0,       0,       0,       0,       0
total,      10866512,    1568,    1568,    1568,    31.3,     7.5,   137.7,   280.2,   472.6,   644.2, 8056.0,  0.00207,      0,      0,       0,       0,       0,       0
total,      10868393,    1654,    1654,    1654,    29.8,     7.5,   134.0,   222.2,   386.0,   387.6, 8057.2,  0.00207,      0,      0,       0,       0,       0,       0
total,      10870246,    1547,    1547,    1547,    32.8,     6.3,   165.2,   291.0,   362.3,   377.3, 8058.4,  0.00207,      0,      0,       0,       0,       0,       0
total,      10872010,    1611,    1611,    1611,    31.4,     8.6,   139.8,   190.0,   293.0,   305.4, 8059.5,  0.00207,      0,      0,       0,       0,       0,       0
total,      10873817,    1598,    1598,    1598,    30.1,     7.2,   138.1,   199.3,   270.1,   292.3, 8060.6,  0.00207,      0,      0,       0,       0,       0,       0
total,      10875706,     973,     973,     973,    51.6,     7.5,   182.8,   863.6,  1130.1,  1151.0, 8062.5,  0.00207,      0,      0,       0,       0,       0,       0
total,      10877614,    1583,    1583,    1583,    31.8,     5.9,   159.5,   262.1,   358.7,   407.8, 8063.7,  0.00207,      0,      0,       0,       0,       0,       0
total,      10878832,    1657,    1657,    1657,    31.1,     8.0,   146.2,   220.4,   321.7,   330.3, 8064.5,  0.00207,      0,      0,       0,       0,       0,       0
total,      10880894,    1116,    1116,    1116,    44.5,     8.7,   145.2,   760.0,   865.9,   891.3, 8066.3,  0.00207,      0,      0,       0,       0,       0,       0
total,      10881847,    1633,    1633,    1633,    31.3,     8.5,   122.3,   215.5,   278.2,   278.2, 8066.9,  0.00207,      0,      0,       0,       0,       0,       0
total,      10883904,    1108,    1108,    1108,    45.1,     8.1,   151.5,   755.4,   822.1,   898.6, 8068.8,  0.00207,      0,      0,       0,       0,       0,       0
total,      10885891,    1649,    1649,    1649,    30.4,     9.8,   123.4,   217.6,   300.7,   300.8, 8070.0,  0.00207,      0,      0,       0,       0,       0,       0
total,      10887527,    1515,    1515,    1515,    33.8,     6.9,   167.2,   254.8,   371.6,   466.9, 8071.1,  0.00207,      0,      0,       0,       0,       0,       0
total,      10889222,    1563,    1563,    1563,    30.5,     8.7,   131.0,   220.2,   291.5,   294.7, 8072.1,  0.00207,      0,      0,       0,       0,       0,       0
total,      10890933,    1490,    1490,    1490,    33.6,     7.5,   155.6,   253.1,   327.7,   346.0, 8073.3,  0.00207,      0,      0,       0,       0,       0,       0
total,      10892733,    1549,    1549,    1549,    32.3,     7.5,   151.8,   250.6,   373.3,   376.0, 8074.5,  0.00207,      0,      0,       0,       0,       0,       0
total,      10894621,    1613,    1613,    1613,    31.3,     8.0,   135.6,   227.2,   316.5,   323.8, 8075.6,  0.00207,      0,      0,       0,       0,       0,       0
total,      10895528,    1510,    1510,    1510,    33.2,     9.9,   147.8,   227.3,   317.0,   317.0, 8076.2,  0.00207,      0,      0,       0,       0,       0,       0
total,      10897274,     884,     884,     884,    56.5,     8.2,   181.8,   920.9,  1024.0,  1042.8, 8078.2,  0.00207,      0,      0,       0,       0,       0,       0
total,      10898781,    1494,    1494,    1494,    34.0,     8.5,   129.5,   223.2,   404.7,   425.2, 8079.2,  0.00207,      0,      0,       0,       0,       0,       0
total,      10900741,     869,     869,     869,    57.4,     7.1,   183.3,  1014.5,  1265.2,  1273.8, 8081.5,  0.00207,      0,      0,       0,       0,       0,       0
total,      10901182,     365,     365,     365,   115.9,     7.7,   988.2,  1022.0,  1033.1,  1033.1, 8082.7,  0.00207,      0,      0,       0,       0,       0,       0
total,      10903037,    1530,    1530,    1530,    35.5,     8.7,   121.3,   259.4,  1162.0,  1197.7, 8083.9,  0.00207,      0,      0,       0,       0,       0,       0
total,      10904880,    1512,    1512,    1512,    34.9,     8.8,   159.9,   280.4,   430.3,   582.2, 8085.1,  0.00207,      0,      0,       0,       0,       0,       0
